targetid,survey,program,desi_target,mean_fiber_ra,mean_fiber_dec,z,zwarn,spectype,desiname,specid,redshift
39633529264409368,main,bright,1152921504606846976,149.1027935911309,75.5268255750318,0.2152996342858252,0,GALAXY,DESI J149.1027+75.5268,3.963352926440937e+16,0.21529963428582521
39627865460837956,main,bright,1152921504606846976,132.3317739262429,3.281759064312665,0.2936855866907948,0,GALAXY,DESI J132.3317+03.2817,3.962786546083795e+16,0.29368558669079475
39633473975095496,main,bright,1152921504606846976,95.58607490141765,68.27491136397032,0.3336275150694417,0,QSO,DESI J095.5861+68.2749,3.9633473975095496e+16,0.33362751506944166
39627859936938804,main,bright,1152921504606846976,162.9024293858521,3.009161847422847,0.1559770165223386,0,GALAXY,DESI J162.9024+03.0091,3.96278599369388e+16,0.15597701652233856
39627714415562208,main,bright,1152921504606846976,129.1434268634789,-2.904397865942137,0.08758071913529017,0,GALAXY,DESI J129.1434-02.9044,3.962771441556221e+16,0.08758071913529017
39627699806800539,main,bright,1152921504606846976,337.3548400461035,-3.861989441351771,0.2697122027396874,0,GALAXY,DESI J337.3548-03.8619,3.9627699806800536e+16,0.26971220273968743
39628449463144103,main,bright,1152921504606846976,207.7436175326886,28.6222209725437,0.221065025856148,0,GALAXY,DESI J207.7436+28.6222,3.9628449463144104e+16,0.22106502585614798
39627938307508523,main,bright,1152921504606846976,166.0469872700889,6.309145718654551,0.1185592068242021,0,GALAXY,DESI J166.0469+06.3091,3.962793830750852e+16,0.1185592068242021
39628182265010148,main,bright,1152921504606846976,243.0386307716681,16.3892237259206,0.4410799719880018,0,GALAXY,DESI J243.0386+16.3892,3.962818226501014e+16,0.44107997198800175
39633119124390904,main,bright,1152921504606846976,272.9203478739055,42.33275104184089,0.05307305027900262,0,GALAXY,DESI J272.9203+42.3327,3.9633119124390904e+16,0.05307305027900262
39627685227397168,main,bright,1152921504606846976,187.0114207786679,-4.286800547441778,0.2332141925642909,0,GALAXY,DESI J187.0114-04.2867,3.962768522739717e+16,0.23321419256429085
39632945975135394,main,bright,1152921504606846976,195.2037281572644,33.25104368353845,0.152382091337684,0,GALAXY,DESI J195.2037+33.2510,3.963294597513539e+16,0.15238209133768404
39627702415656739,main,bright,1152921504606846976,133.0262794125464,-3.44483925405932,0.07034033828306202,0,GALAXY,DESI J133.0262-03.4448,3.962770241565674e+16,0.07034033828306202
39632951096378272,main,bright,1152921504606846976,199.8064327864895,33.60560798959879,0.0785255966782927,0,GALAXY,DESI J199.8064+33.6056,3.963295109637827e+16,0.0785255966782927
39633282316372802,main,bright,1152921504606846976,181.1179093683896,52.26597733288473,0.1988173603497167,0,GALAXY,DESI J181.1179+52.2659,3.96332823163728e+16,0.19881736034971667
39633192021396877,main,bright,1152921504606846976,218.7307848520159,46.53367629116874,0.3122872854268616,0,GALAXY,DESI J218.7308+46.5336,3.963319202139688e+16,0.3122872854268616
